product,M,25-30,3,1,1,0,1,1,1,0,1,1,1,1,0,1,0,1
product,F ,20-25,1,1,1,0,1,0,0,0,0,1,1,0,1,0,0,0
product,F ,25-30,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1
product,F ,20-25,1,1,1,0,1,1,0,1,0,0,1,1,1,1,1,1
product,F ,30-35,1,1,1,1,1,1,0,1,1,0,0,1,0,1,1,1
product,M,25-30,2,0,1,1,1,1,1,1,1,1,1,1,0,0,1,1
product,M,20-25,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1
product,M,25-30,2,0,0,1,0,1,0,1,0,1,0,0,0,1,0,0
product,M,20-25,3,1,1,0,1,0,0,1,0,1,0,1,1,1,0,0
product,F ,20-25,3,1,1,0,1,1,0,1,1,0,1,0,0,1,1,0
product,M,25-30,2,1,0,0,1,1,0,1,1,0,1,0,0,1,1,1
product,M,30-35,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1
product,M,20-25,2,1,1,0,1,1,1,0,0,1,1,1,1,1,1,1
product,F ,30-35,3,1,1,1,0,1,1,1,0,0,1,1,1,1,1,1
product,M,35-40,1,1,1,1,1,1,0,1,1,0,1,0,1,1,0,1
product,F ,40-45,2,1,1,1,1,0,1,1,1,0,1,1,0,1,1,1
product,F ,20-25,1,0,0,1,1,1,0,1,0,0,0,0,1,0,1,0
product,F ,20-25,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1
product,M,30-35,1,0,1,1,1,1,1,1,0,0,1,1,1,1,0,1
product,F ,30-35,3,1,1,1,0,1,1,1,0,0,1,1,1,1,1,1
product,M,25-30,3,1,1,1,0,0,0,1,0,1,0,0,0,1,1,1
product,M,40-45,1,1,1,1,1,1,1,1,0,0,1,0,1,0,1,0
product,F ,45-50,3,1,1,1,1,1,1,0,1,0,0,0,1,1,1,1
product,M,25-30,3,0,0,1,0,1,0,1,1,0,0,1,1,0,1,1
product,M,25-30,3,1,1,1,1,0,0,1,1,1,1,1,0,1,1,1
product,M,20-25,2,1,1,0,1,1,1,0,0,1,1,1,1,1,1,1
product,M,30-35,2,0,0,1,1,1,0,0,1,0,0,0,1,1,0,0
product,F ,35-40,2,1,1,1,1,1,0,1,1,1,1,1,0,1,0,1
product,M,40-45,1,1,1,0,1,0,1,1,1,1,1,0,1,0,1,0
product,M,25-30,3,1,1,0,1,1,0,1,1,0,1,1,1,1,1,1
